Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 44
    NEW             shift and go to state 35
    ISVOID          shift and go to state 38
    TILDE           shift and go to state 39
    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 45
    LET             shift and go to state 47
    CASE            shift and go to state 37
    IDENTIFIER      shift and go to state 14

    expr                           shift and go to state 60
    identifier                     shift and go to state 49

state 44

    (29) expr -> LBRACE . exprlist RBRACE
    (21) exprlist -> . expr SEMI
    (22) exprlist -> . expr SEMI exprlist
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (52) expr -> . CASE expr OF caselist ESAC
    (16) identifier -> . IDENTIFIER

    IF              shift and go to state 43
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 44
    NEW             shift and go to state 35
    ISVOID          shift and go to state 38
    TILDE           shift and go to state 39
    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 45
    LET             shift and go to state 47
    CASE            shift and go to state 37
    IDENTIFIER      shift and go to state 14

    expr                           shift and go to state 62
    identifier                     shift and go to state 49
    exprlist                       shift and go to state 61

state 45

    (46) expr -> FALSE .

    OF              reduce using rule 46 (expr -> FALSE .)
    DOT             reduce using rule 46 (expr -> FALSE .)
    AT              reduce using rule 46 (expr -> FALSE .)
    PLUS            reduce using rule 46 (expr -> FALSE .)
    MINUS           reduce using rule 46 (expr -> FALSE .)
    TIMES           reduce using rule 46 (expr -> FALSE .)
    DIVIDE          reduce using rule 46 (expr -> FALSE .)
    LT              reduce using rule 46 (expr -> FALSE .)
    LE              reduce using rule 46 (expr -> FALSE .)
    EQUALS          reduce using rule 46 (expr -> FALSE .)
    FI              reduce using rule 46 (expr -> FALSE .)
    RPAREN          reduce using rule 46 (expr -> FALSE .)
    SEMI            reduce using rule 46 (expr -> FALSE .)
    LOOP            reduce using rule 46 (expr -> FALSE .)
    THEN            reduce using rule 46 (expr -> FALSE .)
    COMMA           reduce using rule 46 (expr -> FALSE .)
    RBRACE          reduce using rule 46 (expr -> FALSE .)
    POOL            reduce using rule 46 (expr -> FALSE .)
    ELSE            reduce using rule 46 (expr -> FALSE .)
    IN              reduce using rule 46 (expr -> FALSE .)


state 46

    (9) feature -> identifier COLON type LARROW expr .
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    SEMI            reduce using rule 9 (feature -> identifier COLON type LARROW expr .)
    DOT             shift and go to state 71
    AT              shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 63
    LT              shift and go to state 66
    LE              shift and go to state 67
    EQUALS          shift and go to state 64


state 47

    (47) expr -> LET . bindinglist IN expr
    (48) bindinglist -> . binding
    (49) bindinglist -> . binding COMMA bindinglist
    (50) binding -> . identifier COLON type
    (51) binding -> . identifier COLON type LARROW expr
    (16) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 14

    binding                        shift and go to state 72
    identifier                     shift and go to state 74
    bindinglist                    shift and go to state 73

state 48

    (40) expr -> NOT . expr
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (52) expr -> . CASE expr OF caselist ESAC
    (16) identifier -> . IDENTIFIER

    IF              shift and go to state 43
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 44
    NEW             shift and go to state 35
    ISVOID          shift and go to state 38
    TILDE           shift and go to state 39
    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 45
    LET             shift and go to state 47
    CASE            shift and go to state 37
    IDENTIFIER      shift and go to state 14

    expr                           shift and go to state 75
    identifier                     shift and go to state 49

state 49

    (17) expr -> identifier . LARROW expr
    (20) expr -> identifier . LPAREN arglist RPAREN
    (42) expr -> identifier .

    LARROW          shift and go to state 76
    LPAREN          shift and go to state 77
    OF              reduce using rule 42 (expr -> identifier .)
    DOT             reduce using rule 42 (expr -> identifier .)
    AT              reduce using rule 42 (expr -> identifier .)
    PLUS            reduce using rule 42 (expr -> identifier .)
    MINUS           reduce using rule 42 (expr -> identifier .)
    TIMES           reduce using rule 42 (expr -> identifier .)
    DIVIDE          reduce using rule 42 (expr -> identifier .)
    LT              reduce using rule 42 (expr -> identifier .)
    LE              reduce using rule 42 (expr -> identifier .)
    EQUALS          reduce using rule 42 (expr -> identifier .)
    FI              reduce using rule 42 (expr -> identifier .)
    RPAREN          reduce using rule 42 (expr -> identifier .)
    SEMI            reduce using rule 42 (expr -> identifier .)
    LOOP            reduce using rule 42 (expr -> identifier .)
    THEN            reduce using rule 42 (expr -> identifier .)
    COMMA           reduce using rule 42 (expr -> identifier .)
    RBRACE          reduce using rule 42 (expr -> identifier .)
    POOL            reduce using rule 42 (expr -> identifier .)
    ELSE            reduce using rule 42 (expr -> identifier .)
    IN              reduce using rule 42 (expr -> identifier .)


state 50

    (11) feature -> identifier LPAREN RPAREN COLON type . LBRACE expr RBRACE

    LBRACE          shift and go to state 78


state 51

    (10) feature -> identifier LPAREN formallist RPAREN COLON . type LBRACE expr RBRACE
    (15) type -> . TYPE

    TYPE            shift and go to state 5

    type                           shift and go to state 79

state 52

    (14) formal -> identifier COLON type .

    COMMA           reduce using rule 14 (formal -> identifier COLON type .)
    RPAREN          reduce using rule 14 (formal -> identifier COLON type .)


state 53

    (13) formallist -> formal COMMA formallist .

    RPAREN          reduce using rule 13 (formallist -> formal COMMA formallist .)


state 54

    (28) expr -> WHILE expr . LOOP expr POOL
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    LOOP            shift and go to state 80
    DOT             shift and go to state 71
    AT              shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 63
    LT              shift and go to state 66
    LE              shift and go to state 67
    EQUALS          shift and go to state 64


state 55

    (30) expr -> NEW type .

    OF              reduce using rule 30 (expr -> NEW type .)
    DOT             reduce using rule 30 (expr -> NEW type .)
    AT              reduce using rule 30 (expr -> NEW type .)
    PLUS            reduce using rule 30 (expr -> NEW type .)
    MINUS           reduce using rule 30 (expr -> NEW type .)
    TIMES           reduce using rule 30 (expr -> NEW type .)
    DIVIDE          reduce using rule 30 (expr -> NEW type .)
    LT              reduce using rule 30 (expr -> NEW type .)
    LE              reduce using rule 30 (expr -> NEW type .)
    EQUALS          reduce using rule 30 (expr -> NEW type .)
    FI              reduce using rule 30 (expr -> NEW type .)
    RPAREN          reduce using rule 30 (expr -> NEW type .)
    SEMI            reduce using rule 30 (expr -> NEW type .)
    LOOP            reduce using rule 30 (expr -> NEW type .)
    THEN            reduce using rule 30 (expr -> NEW type .)
    COMMA           reduce using rule 30 (expr -> NEW type .)
    RBRACE          reduce using rule 30 (expr -> NEW type .)
    POOL            reduce using rule 30 (expr -> NEW type .)
    ELSE            reduce using rule 30 (expr -> NEW type .)
    IN              reduce using rule 30 (expr -> NEW type .)


state 56

    (52) expr -> CASE expr . OF caselist ESAC
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    OF              shift and go to state 81
    DOT             shift and go to state 71
    AT              shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 63
    LT              shift and go to state 66
    LE              shift and go to state 67
    EQUALS          shift and go to state 64


state 57

    (31) expr -> ISVOID expr .
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    OF              reduce using rule 31 (expr -> ISVOID expr .)
    PLUS            reduce using rule 31 (expr -> ISVOID expr .)
    MINUS           reduce using rule 31 (expr -> ISVOID expr .)
    TIMES           reduce using rule 31 (expr -> ISVOID expr .)
    DIVIDE          reduce using rule 31 (expr -> ISVOID expr .)
    LT              reduce using rule 31 (expr -> ISVOID expr .)
    LE              reduce using rule 31 (expr -> ISVOID expr .)
    EQUALS          reduce using rule 31 (expr -> ISVOID expr .)
    FI              reduce using rule 31 (expr -> ISVOID expr .)
    RPAREN          reduce using rule 31 (expr -> ISVOID expr .)
    SEMI            reduce using rule 31 (expr -> ISVOID expr .)
    LOOP            reduce using rule 31 (expr -> ISVOID expr .)
    THEN            reduce using rule 31 (expr -> ISVOID expr .)
    COMMA           reduce using rule 31 (expr -> ISVOID expr .)
    RBRACE          reduce using rule 31 (expr -> ISVOID expr .)
    POOL            reduce using rule 31 (expr -> ISVOID expr .)
    ELSE            reduce using rule 31 (expr -> ISVOID expr .)
    IN              reduce using rule 31 (expr -> ISVOID expr .)
    DOT             shift and go to state 71
    AT              shift and go to state 68

  ! DOT             [ reduce using rule 31 (expr -> ISVOID expr .) ]
  ! AT              [ reduce using rule 31 (expr -> ISVOID expr .) ]
  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 70 ]
  ! TIMES           [ shift and go to state 65 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! LT              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! EQUALS          [ shift and go to state 64 ]


state 58

    (36) expr -> TILDE expr .
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    OF              reduce using rule 36 (expr -> TILDE expr .)
    PLUS            reduce using rule 36 (expr -> TILDE expr .)
    MINUS           reduce using rule 36 (expr -> TILDE expr .)
    TIMES           reduce using rule 36 (expr -> TILDE expr .)
    DIVIDE          reduce using rule 36 (expr -> TILDE expr .)
    LT              reduce using rule 36 (expr -> TILDE expr .)
    LE              reduce using rule 36 (expr -> TILDE expr .)
    EQUALS          reduce using rule 36 (expr -> TILDE expr .)
    FI              reduce using rule 36 (expr -> TILDE expr .)
    RPAREN          reduce using rule 36 (expr -> TILDE expr .)
    SEMI            reduce using rule 36 (expr -> TILDE expr .)
    LOOP            reduce using rule 36 (expr -> TILDE expr .)
    THEN            reduce using rule 36 (expr -> TILDE expr .)
    COMMA           reduce using rule 36 (expr -> TILDE expr .)
    RBRACE          reduce using rule 36 (expr -> TILDE expr .)
    POOL            reduce using rule 36 (expr -> TILDE expr .)
    ELSE            reduce using rule 36 (expr -> TILDE expr .)
    IN              reduce using rule 36 (expr -> TILDE expr .)
    DOT             shift and go to state 71
    AT              shift and go to state 68

  ! DOT             [ reduce using rule 36 (expr -> TILDE expr .) ]
  ! AT              [ reduce using rule 36 (expr -> TILDE expr .) ]
  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 70 ]
  ! TIMES           [ shift and go to state 65 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! LT              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! EQUALS          [ shift and go to state 64 ]


state 59

    (41) expr -> LPAREN expr . RPAREN
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    RPAREN          shift and go to state 82
    DOT             shift and go to state 71
    AT              shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 63
    LT              shift and go to state 66
    LE              shift and go to state 67
    EQUALS          shift and go to state 64


state 60

    (27) expr -> IF expr . THEN expr ELSE expr FI
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    THEN            shift and go to state 83
    DOT             shift and go to state 71
    AT              shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 63
    LT              shift and go to state 66
    LE              shift and go to state 67
    EQUALS          shift and go to state 64


state 61

    (29) expr -> LBRACE exprlist . RBRACE

    RBRACE          shift and go to state 84


state 62

    (21) exprlist -> expr . SEMI
    (22) exprlist -> expr . SEMI exprlist
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    SEMI            shift and go to state 85
    DOT             shift and go to state 71
    AT              shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 63
    LT              shift and go to state 66
    LE              shift and go to state 67
    EQUALS          shift and go to state 64


state 63

    (35) expr -> expr DIVIDE . expr
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (52) expr -> . CASE expr OF caselist ESAC
    (16) identifier -> . IDENTIFIER

    IF              shift and go to state 43
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 44
    NEW             shift and go to state 35
    ISVOID          shift and go to state 38
    TILDE           shift and go to state 39
    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 45
    LET             shift and go to state 47
    CASE            shift and go to state 37
    IDENTIFIER      shift and go to state 14

    expr                           shift and go to state 86
    identifier                     shift and go to state 49

state 64

    (39) expr -> expr EQUALS . expr
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (52) expr -> . CASE expr OF caselist ESAC
    (16) identifier -> . IDENTIFIER

    IF              shift and go to state 43
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 44
    NEW             shift and go to state 35
    ISVOID          shift and go to state 38
    TILDE           shift and go to state 39
    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 45
    LET             shift and go to state 47
    CASE            shift and go to state 37
    IDENTIFIER      shift and go to state 14

    expr                           shift and go to state 87
    identifier                     shift and go to state 49

state 65

    (34) expr -> expr TIMES . expr
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (52) expr -> . CASE expr OF caselist ESAC
    (16) identifier -> . IDENTIFIER

    IF              shift and go to state 43
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 44
    NEW             shift and go to state 35
    ISVOID          shift and go to state 38
    TILDE           shift and go to state 39
    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 45
    LET             shift and go to state 47
    CASE            shift and go to state 37
    IDENTIFIER      shift and go to state 14

    expr                           shift and go to state 88
    identifier                     shift and go to state 49

state 66

    (37) expr -> expr LT . expr
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (52) expr -> . CASE expr OF caselist ESAC
    (16) identifier -> . IDENTIFIER

    IF              shift and go to state 43
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 44
    NEW             shift and go to state 35
    ISVOID          shift and go to state 38
    TILDE           shift and go to state 39
    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 45
    LET             shift and go to state 47
    CASE            shift and go to state 37
    IDENTIFIER      shift and go to state 14

    expr                           shift and go to state 89
    identifier                     shift and go to state 49

state 67

    (38) expr -> expr LE . expr
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (52) expr -> . CASE expr OF caselist ESAC
    (16) identifier -> . IDENTIFIER

    IF              shift and go to state 43
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 44
    NEW             shift and go to state 35
    ISVOID          shift and go to state 38
    TILDE           shift and go to state 39
    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 45
    LET             shift and go to state 47
    CASE            shift and go to state 37
    IDENTIFIER      shift and go to state 14

    expr                           shift and go to state 90
    identifier                     shift and go to state 49

state 68

    (19) expr -> expr AT . type DOT identifier LPAREN arglist RPAREN
    (15) type -> . TYPE

    TYPE            shift and go to state 5

    type                           shift and go to state 91

state 69

    (32) expr -> expr PLUS . expr
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (52) expr -> . CASE expr OF caselist ESAC
    (16) identifier -> . IDENTIFIER

    IF              shift and go to state 43
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 44
    NEW             shift and go to state 35
    ISVOID          shift and go to state 38
    TILDE           shift and go to state 39
    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 45
    LET             shift and go to state 47
    CASE            shift and go to state 37
    IDENTIFIER      shift and go to state 14

    expr                           shift and go to state 92
    identifier                     shift and go to state 49

state 70

    (33) expr -> expr MINUS . expr
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (52) expr -> . CASE expr OF caselist ESAC
    (16) identifier -> . IDENTIFIER

    IF              shift and go to state 43
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 44
    NEW             shift and go to state 35
    ISVOID          shift and go to state 38
